ProcessName,RegionGroup,Parameters,Unit,2015,2020,2025,2030,2035,2040,2045,2050,2055,2060
GEO_hydro,Japan,OPEX,USD/kW,55,55,55,55,53,50,48,45,45,45
GEO_hydro,Russia,OPEX,USD/kW,45,45,43,40,40,40,40,40,40,40
GEO_hydro,China,OPEX,USD/kW,45,45,45,45,45,45,45,45,45,45
GEO_hydro,India,OPEX,USD/kW,70,70,70,70,68,65,63,60,60,60
GEO_hydro,Middle East,OPEX,USD/kW,45,45,43,40,40,40,40,40,40,40
GEO_hydro,Africa,OPEX,USD/kW,60,60,60,60,58,55,53,50,50,50
GEO_hydro,Brazil,OPEX,USD/kW,70,70,70,70,68,65,63,60,60,60
GEO_hydro,Europe,Lifetime,year,35,35,35,35,35,35,35,35,35,35
GEO_hydro,United States,Lifetime,year,35,35,35,35,35,35,35,35,35,35
GEO_hydro,Japan,Lifetime,year,35,35,35,35,35,35,35,35,35,35
GEO_hydro,Russia,Lifetime,year,35,35,35,35,35,35,35,35,35,35
GEO_hydro,China,Lifetime,year,35,35,35,35,35,35,35,35,35,35
GEO_hydro,India,Lifetime,year,35,35,35,35,35,35,35,35,35,35
GEO_hydro,Middle East,Lifetime,year,35,35,35,35,35,35,35,35,35,35
GEO_hydro,Africa,Lifetime,year,35,35,35,35,35,35,35,35,35,35
GEO_hydro,Brazil,Lifetime,year,35,35,35,35,35,35,35,35,35,35
BIO_ST,Europe,CAPEX,USD/kW,2400,2350,2325,2300,2275,2250,2225,2200,2200,2200
BIO_ST,United States,CAPEX,USD/kW,2500,2450,2425,2400,2375,2350,2325,2300,2300,2300
BIO_ST,Japan,CAPEX,USD/kW,2400,2350,2325,2300,2275,2250,2225,2200,2200,2200
BIO_ST,Russia,CAPEX,USD/kW,2300,2250,2225,2200,2200,2200,2200,2200,2200,2200
BIO_ST,China,CAPEX,USD/kW,1600,1600,1600,1600,1600,1600,1600,1600,1600,1600
BIO_ST,India,CAPEX,USD/kW,2150,2150,2125,2100,2100,2100,2100,2100,2100,2100
BIO_ST,Middle East,CAPEX,USD/kW,2300,2200,2175,2150,2125,2100,2075,2050,2050,2050
BIO_ST,Africa,CAPEX,USD/kW,2150,2150,2125,2100,2075,2050,2025,2000,2000,2000
BIO_ST,Brazil,CAPEX,USD/kW,2250,2200,2175,2150,2150,2150,2150,2150,2150,2150
BIO_ST,Europe,OPEX,USD/kW,85,80,80,80,80,80,80,80,80,80
BIO_ST,United States,OPEX,USD/kW,90,85,85,85,85,85,85,85,85,85
BIO_ST,Japan,OPEX,USD/kW,85,80,80,80,80,80,80,80,80,80
BIO_ST,Russia,OPEX,USD/kW,80,80,78,75,75,75,75,75,75,75
BIO_ST,China,OPEX,USD/kW,55,55,55,55,55,55,55,55,55,55
BIO_ST,India,OPEX,USD/kW,75,75,75,75,75,75,75,75,75,75
BIO_ST,Middle East,OPEX,USD/kW,80,75,75,75,75,75,75,75,75,75
BIO_ST,Africa,OPEX,USD/kW,75,75,75,75,73,70,68,65,65,65
BIO_ST,Brazil,OPEX,USD/kW,80,75,75,75,75,75,75,75,75,75
BIO_ST,Europe,varOPEX,USD/kWh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
BIO_ST,United States,varOPEX,USD/kWh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
BIO_ST,Japan,varOPEX,USD/kWh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
BIO_ST,Russia,varOPEX,USD/kWh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
BIO_ST,China,varOPEX,USD/kWh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
BIO_ST,India,varOPEX,USD/kWh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
BIO_ST,Middle East,varOPEX,USD/kWh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
BIO_ST,Africa,varOPEX,USD/kWh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
BIO_ST,Brazil,varOPEX,USD/kWh,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008,0.008
BIO_ST,Europe,Lifetime,year,30,30,30,30,30,30,30,30,30,30
BIO_ST,United States,Lifetime,year,30,30,30,30,30,30,30,30,30,30
BIO_ST,Japan,Lifetime,year,30,30,30,30,30,30,30,30,30,30
BIO_ST,Russia,Lifetime,year,30,30,30,30,30,30,30,30,30,30
BIO_ST,China,Lifetime,year,30,30,30,30,30,30,30,30,30,30
BIO_ST,India,Lifetime,year,30,30,30,30,30,30,30,30,30,30
BIO_ST,Middle East,Lifetime,year,30,30,30,30,30,30,30,30,30,30
BIO_ST,Africa,Lifetime,year,30,30,30,30,30,30,30,30,30,30
BIO_ST,Brazil,Lifetime,year,30,30,30,30,30,30,30,30,30,30
BIGCC_CCS,Europe,CAPEX,USD/kW,4251,4210,4042,3873,3769,3665,3561,3456,3456,3456
BIGCC_CCS,United States,CAPEX,USD/kW,4421,4378,4208,4038,3931,3824,3717,3610,3610,3610
BIGCC_CCS,Japan,CAPEX,USD/kW,4931,4883,4708,4533,4417,4302,4187,4072,4072,4072
BIGCC_CCS,Russia,CAPEX,USD/kW,4251,4210,4042,3873,3769,3665,3561,3456,3456,3456
BIGCC_CCS,China,CAPEX,USD/kW,1870,1852,1750,1648,1541,1434,1327,1220,1220,1220
BIGCC_CCS,India,CAPEX,USD/kW,2721,2694,2583,2472,2431,2390,2349,2308,2308,2308
BIGCC_CCS,Middle East,CAPEX,USD/kW,3401,3368,3250,3132,3080,3027,2975,2923,2923,2923
BIGCC_CCS,Africa,CAPEX,USD/kW,3571,3536,3499,3461,3404,3346,3289,3231,3231,3231
BIGCC_CCS,Brazil,CAPEX,USD/kW,3401,3368,3250,3132,3080,3027,2975,2923,2923,2923
BIGCC_CCS,Europe,OPEX,USD/kW,115,114,109,105,100,96,91,86,86,86
BIGCC_CCS,United States,OPEX,USD/kW,115,114,109,105,103,102,100,98,98,98
BIGCC_CCS,Japan,OPEX,USD/kW,128,126,122,117,115,114,112,110,110,110
BIGCC_CCS,Russia,OPEX,USD/kW,115,114,109,105,100,96,91,86,86,86
BIGCC_CCS,China,OPEX,USD/kW,64,63,59,56,52,48,48,48,48,48
BIGCC_CCS,India,OPEX,USD/kW,89,88,87,87,85,84,82,81,81,81
BIGCC_CCS,Middle East,OPEX,USD/kW,115,114,109,105,103,102,100,98,98,98
BIGCC_CCS,Africa,OPEX,USD/kW,121,120,113,105,103,102,100,98,98,98
BIGCC_CCS,Brazil,OPEX,USD/kW,115,114,109,105,103,102,100,98,98,98
BIGCC_CCS,Europe,varOPEX,USD/kWh,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
BIGCC_CCS,United States,varOPEX,USD/kWh,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
BIGCC_CCS,Japan,varOPEX,USD/kWh,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
BIGCC_CCS,Russia,varOPEX,USD/kWh,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
BIGCC_CCS,China,varOPEX,USD/kWh,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
BIGCC_CCS,India,varOPEX,USD/kWh,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
BIGCC_CCS,Middle East,varOPEX,USD/kWh,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
BIGCC_CCS,Africa,varOPEX,USD/kWh,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
BIGCC_CCS,Brazil,varOPEX,USD/kWh,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
BIGCC_CCS,Europe,Lifetime,year,40,40,40,40,40,40,40,40,40,40
BIGCC_CCS,United States,Lifetime,year,40,40,40,40,40,40,40,40,40,40
BIGCC_CCS,Japan,Lifetime,year,40,40,40,40,40,40,40,40,40,40
BIGCC_CCS,Russia,Lifetime,year,40,40,40,40,40,40,40,40,40,40
BIGCC_CCS,China,Lifetime,year,40,40,40,40,40,40,40,40,40,40
BIGCC_CCS,India,Lifetime,year,40,40,40,40,40,40,40,40,40,40
BIGCC_CCS,Middle East,Lifetime,year,40,40,40,40,40,40,40,40,40,40
BIGCC_CCS,Africa,Lifetime,year,40,40,40,40,40,40,40,40,40,40
BIGCC_CCS,Brazil,Lifetime,year,40,40,40,40,40,40,40,40,40,40
